eye, blinked, time
right,False,1694904558.9515967
left,False,1694904558.9861429
left,True,1694904559.0459456
right,True,1694904559.0616899
right,False,1694904559.8074806
left,False,1694904559.8094757
right,True,1694904559.987894
left,True,1694904560.4340906
right,True,1694904560.6151783
left,False,1694904560.6671922
left,True,1694904560.8442938
right,False,1694904560.9395976
right,True,1694904560.9803567
left,False,1694904561.5147266
right,False,1694904561.5672984
right,True,1694904561.6149359
left,True,1694904561.656086
right,False,1694904563.0008013
right,True,1694904563.0908968
right,False,1694904563.9007711
left,False,1694904563.9513845
left,True,1694904564.0000634
right,True,1694904564.0415556
left,False,1694904565.611202
right,False,1694904565.6539931
right,True,1694904565.9851136
left,True,1694904566.474757
right,False,1694904566.5606825
left,False,1694904566.6505775
right,True,1694904567.0099533
left,True,1694904567.0944564
right,False,1694904568.4005802
left,False,1694904568.4105787
left,True,1694904568.633851
left,False,1694904568.775598
left,True,1694904569.3003857
right,False,1694904569.3975258
left,False,1694904569.4897292
left,True,1694904569.8031282
right,True,1694904569.891643
left,False,1694904570.6957724
left,True,1694904571.0622208
right,False,1694904571.150872
left,False,1694904571.2867925
right,True,1694904571.5127988
left,True,1694904571.874357
left,False,1694904572.1910133
right,False,1694904572.4708602
right,True,1694904572.501558
right,False,1694904573.0790641
right,True,1694904573.1335936
right,False,1694904574.969787
right,True,1694904575.1139326
right,False,1694904580.145684
right,True,1694904580.2419186
left,False,1694904580.7371545
left,True,1694904580.8267193
right,False,1694904581.0062482
left,False,1694904581.0187821
right,True,1694904581.321347
left,True,1694904581.4131556
right,False,1694904581.5014536
right,True,1694904581.6306596
right,False,1694904583.4297762
left,False,1694904583.4368124
left,True,1694904583.8453715
right,True,1694904584.024585
right,False,1694904586.7597055
left,False,1694904586.8119795
left,True,1694904586.9504607
right,True,1694904587.523944
left,False,1694904590.5424006
right,False,1694904590.5513425
left,False,1694904591.8005736
left,True,1694904591.944594
right,False,1694904592.1223
right,True,1694904592.2555525
right,False,1694904592.526317
left,False,1694904592.5726867
left,True,1694904592.6239386
right,True,1694904592.6998107
left,False,1694904593.869747
left,True,1694904594.139728
left,False,1694904594.275045
left,True,1694904594.2760627
left,False,1694904594.45505
left,True,1694904594.7316046
right,False,1694904594.7765431
left,False,1694904596.7952726
right,False,1694904596.8034675
left,True,1694904597.1191905
right,True,1694904597.2085679
right,False,1694904598.5972795
right,True,1694904598.8263566
left,False,1694904598.876881
left,True,1694904598.9703782
right,False,1694904599.2251673
left,False,1694904599.2261906
left,True,1694904599.4069643
right,True,1694904599.4516716
right,False,1694904599.8238528
right,True,1694904599.9613276
right,False,1694904601.3438797
right,True,1694904601.5310235
left,False,1694904602.0260043
left,True,1694904602.0683575
right,False,1694904602.4728909
left,False,1694904602.4819076
left,True,1694904602.7439861
right,True,1694904602.7877867
right,False,1694904603.90706
right,True,1694904604.5800486
right,False,1694904604.8629942
right,True,1694904604.9017797
right,False,1694904605.3147283
left,False,1694904605.351101
left,True,1694904605.490429
right,True,1694904605.5288293
right,False,1694904605.7052362
right,True,1694904606.516806
left,False,1694904606.7475398
right,False,1694904606.7926152
left,True,1694904606.8394165
right,False,1694904607.7287986
right,True,1694904608.134783
right,False,1694904608.225618
left,False,1694904608.226613
right,True,1694904608.270748
left,True,1694904608.3140602
left,False,1694904608.4519897
left,True,1694904608.494431
left,False,1694904608.6306415
left,True,1694904608.6745434
right,False,1694904608.7202063
right,True,1694904608.7650023
left,False,1694904609.2137299
right,False,1694904609.304166
left,True,1694904609.5369194
right,True,1694904609.5825143
right,False,1694904609.6751966
right,True,1694904609.8001864
left,False,1694904610.081006
left,True,1694904610.3495948
right,False,1694904610.9703047
left,False,1694904611.5546052
right,True,1694904611.6085317
left,True,1694904611.6554232
right,False,1694904611.7920628
left,False,1694904611.7930636
left,True,1694904611.9621172
right,True,1694904612.1400042
right,False,1694904612.725166
left,False,1694904612.8720336
left,True,1694904613.1377416
left,False,1694904613.7588606
left,True,1694904613.8151507
right,False,1694904614.037174
left,False,1694904614.0852435
left,True,1694904614.4035392
left,False,1694904614.5492132
left,True,1694904614.5774233
right,True,1694904614.6168785
right,False,1694904614.7048779
right,True,1694904615.6523383
right,False,1694904615.840441
left,False,1694904615.881073
left,True,1694904615.9746997
right,True,1694904616.5943425
right,False,1694904618.9346879
right,True,1694904619.1171815
left,False,1694904619.2493942
left,True,1694904619.4036522
right,False,1694904619.4829352
right,True,1694904619.5272815
left,False,1694904619.5282862
left,True,1694904619.5656557
right,False,1694904619.6550028
right,True,1694904619.699109
right,False,1694904620.238351
right,True,1694904620.297447
left,False,1694904620.3846283
right,False,1694904620.429329
left,True,1694904620.5099506
right,True,1694904620.5998402
right,False,1694904622.6714861
left,False,1694904622.6814647
right,True,1694904622.7685075
left,True,1694904622.8131926
right,False,1694904624.1118968
left,False,1694904624.1541643
left,True,1694904624.20161
right,True,1694904624.2463903
left,False,1694904624.659436
left,True,1694904624.784568
right,False,1694904626.7193923
left,False,1694904626.7731488
left,True,1694904627.0035634
left,False,1694904627.224131
right,True,1694904627.4931712
left,True,1694904627.5390644
right,False,1694904628.9705637
left,False,1694904629.0234642
right,True,1694904629.2571516
left,True,1694904629.2946959
left,False,1694904631.3094258
left,True,1694904631.3641496
left,False,1694904632.1652894
right,False,1694904632.622551
left,True,1694904633.0385168
right,True,1694904633.0763862
right,False,1694904633.2527256
right,False,1694904634.912802
left,False,1694904634.9158113
right,True,1694904635.000538
left,True,1694904635.0454714
right,False,1694904637.0280378
left,False,1694904637.0320373
right,True,1694904637.1603277
left,True,1694904637.2043319
left,False,1694904638.0604436
left,True,1694904638.104695
left,False,1694904641.02978
left,True,1694904641.1752777
left,False,1694904641.8874154
left,True,1694904641.9372938
right,False,1694904644.3153
left,False,1694904644.3682573
left,True,1694904644.4162083
right,True,1694904644.547464
left,False,1694904644.7641923
left,True,1694904644.8111715
left,False,1694904646.16125
left,True,1694904646.3055043
right,False,1694904646.5390806
right,True,1694904646.7147715
left,False,1694904647.0287492
left,False,1694904647.960969
left,True,1694904648.2877994
right,False,1694904648.550647
left,False,1694904648.5975313
left,True,1694904648.6918924
right,True,1694904648.724832
right,False,1694904648.995228
left,False,1694904649.0394418
left,True,1694904649.3183327
right,False,1694904650.347949
left,False,1694904650.3974094
left,True,1694904650.4870622
right,True,1694904650.5328114
right,False,1694904650.97402
right,True,1694904650.9750183
right,False,1694904651.6049235
left,False,1694904651.7004585
right,True,1694904651.8384142
left,True,1694904651.9320662
right,False,1694904653.8103113
left,False,1694904653.8243136
right,True,1694904653.9088218
left,True,1694904653.9543827
right,False,1694904654.8901286
left,False,1694904654.891126
right,True,1694904655.4785764
left,False,1694904658.2642968
right,False,1694904658.317566
left,True,1694904658.4112666
right,True,1694904658.458009
right,False,1694904659.9295518
left,False,1694904659.974557
right,True,1694904660.064845
left,True,1694904660.1085007
right,False,1694904661.3285828
left,False,1694904661.3688476
left,True,1694904661.4148245
right,True,1694904661.4595797
left,False,1694904661.550503
right,False,1694904661.5947433
left,True,1694904661.5947433
right,True,1694904661.6409512
right,False,1694904662.3178844
left,False,1694904662.3603313
left,True,1694904662.4493876
right,True,1694904662.494642
right,False,1694904663.484031
left,False,1694904663.4854627
left,True,1694904663.5797615
right,True,1694904663.6641603
right,False,1694904664.973126
left,False,1694904665.0135152
left,True,1694904665.1501944
right,True,1694904665.1961327
right,False,1694904667.8976467
left,False,1694904667.9405935
left,True,1694904667.9868343
right,True,1694904668.029919
right,False,1694904669.2442157
left,False,1694904669.245217
right,True,1694904669.424187
left,True,1694904669.523455
left,False,1694904669.7520244
right,False,1694904669.8383114
right,True,1694904670.1232035
left,True,1694904670.1542108
left,False,1694904670.4284685
left,True,1694904670.440502
right,False,1694904672.4864004
left,False,1694904672.5387526
left,True,1694904672.676638
right,True,1694904672.8066263
left,False,1694904672.8555768
right,False,1694904672.8996243
left,True,1694904673.025373
right,True,1694904673.43141
left,False,1694904673.4781926
left,True,1694904673.8032773
right,False,1694904674.5085769
right,True,1694904674.9682634
right,False,1694904675.104559
right,True,1694904675.1473362
right,False,1694904677.5280337
left,False,1694904677.532017
right,True,1694904677.5715778
left,True,1694904677.6141622
left,False,1694904681.036382
right,False,1694904681.3527458
left,True,1694904681.529963
right,True,1694904681.6729465
left,False,1694904684.6805277
right,False,1694904684.7348452
right,True,1694904685.0986798
left,True,1694904685.274449
right,False,1694904685.4134002
left,False,1694904685.5520656
right,True,1694904685.5889776
left,True,1694904685.62596
left,False,1694904685.8080142
left,True,1694904686.1314793
right,False,1694904687.5618372
left,False,1694904688.3718944
left,True,1694904688.4260845
right,False,1694904688.5643156
left,False,1694904688.6035292
left,True,1694904688.729346
right,True,1694904688.8200097
left,False,1694904689.674521
right,False,1694904689.728724
right,True,1694904689.7754056
left,True,1694904689.8194952
right,False,1694904691.1623755
left,False,1694904691.2045567
left,True,1694904691.295131
right,True,1694904691.3389366
left,False,1694904692.7778087
right,False,1694904692.8239424
right,True,1694904692.869168
left,True,1694904692.9140973
right,False,1694904694.4469407
left,False,1694904694.4509404
right,True,1694904694.5349221
left,True,1694904694.57882
right,False,1694904695.2546158
left,False,1694904695.299326
right,True,1694904695.5358543
right,False,1694904695.805216
right,True,1694904695.8946216
left,True,1694904695.9374597
right,False,1694904697.2347329
left,False,1694904697.2357502
right,True,1694904697.3247542
left,True,1694904697.3680775
left,False,1694904699.9343376
right,False,1694904699.979393
right,True,1694904700.2601902
left,True,1694904700.3081994
right,False,1694904700.3952518
right,True,1694904700.475663
right,False,1694904701.5572522
left,False,1694904701.5996842
right,True,1694904701.7348108
left,True,1694904701.7781477
right,False,1694904703.1319015
left,False,1694904703.134462
right,True,1694904703.4158678
left,True,1694904703.4555995
right,False,1694904705.2027743
left,False,1694904705.2540495
left,True,1694904705.388919
right,True,1694904705.7509403
left,False,1694904706.1982276
left,True,1694904706.287527
left,False,1694904707.1350615
right,False,1694904707.7190733
left,False,1694904708.194203
left,True,1694904708.3145354
left,False,1694904708.761575
left,True,1694904708.8150098
right,False,1694904708.8552291
left,False,1694904708.9338799
left,True,1694904709.0243566
right,True,1694904709.2062552
right,False,1694904710.4643772
right,False,1694904711.4999998
left,False,1694904712.3997614
right,False,1694904712.4578357
left,True,1694904712.5457006
left,False,1694904712.9175851
left,True,1694904712.9985719
left,False,1694904713.4045568
left,True,1694904713.5342035
right,False,1694904714.6951697
left,False,1694904714.7480204
left,True,1694904715.0245962
left,False,1694904715.3773608
left,True,1694904715.6215534
left,False,1694904715.9280713
right,False,1694904715.963726
right,True,1694904716.0119574
left,True,1694904716.043649
right,False,1694904716.0924537
left,False,1694904716.1344638
left,True,1694904716.268233
left,False,1694904716.3189068
right,True,1694904716.3595436
left,True,1694904716.5428922
left,False,1694904716.81939
right,False,1694904716.8637652
right,True,1694904717.096571
left,False,1694904718.248668
left,True,1694904718.7915921
right,False,1694904719.0778253
left,False,1694904719.1121686
left,True,1694904719.293658
right,False,1694904720.0047107
left,False,1694904720.3198714
right,True,1694904720.9058208
left,False,1694904721.4068992
right,False,1694904721.592491
left,True,1694904721.6345167
left,False,1694904721.775882
left,True,1694904721.861578
left,False,1694904721.99558
right,True,1694904722.0407522
left,True,1694904722.1186163
left,False,1694904722.2545562
left,True,1694904722.84071
right,False,1694904722.9404325
left,False,1694904723.1196754
right,True,1694904723.399738
left,True,1694904723.4794962
left,False,1694904728.2844193
left,True,1694904728.4727666
right,False,1694904728.7423108
left,False,1694904728.7897165
left,False,1694904729.7235742
left,True,1694904729.7888172
left,False,1694904730.2746036
right,False,1694904730.4083595
left,True,1694904730.4997728
right,True,1694904730.545723
left,False,1694904731.0392601
right,False,1694904731.1274047
left,True,1694904731.219427
left,False,1694904731.4800587
right,True,1694904732.064529
left,False,1694904732.3903897
left,True,1694904732.4366348
right,False,1694904733.1910508
left,False,1694904733.203433
left,True,1694904733.4677966
right,True,1694904733.5157197
right,False,1694904735.5327516
left,False,1694904735.6743548
left,True,1694904735.8565335
right,True,1694904736.0327728
right,False,1694904736.2171707
right,True,1694904736.228192
left,False,1694904736.339523
right,False,1694904736.4750078
left,False,1694904737.780614
left,True,1694904737.9746966
right,False,1694904738.94853
left,False,1694904738.960577
left,True,1694904739.1907864
right,True,1694904739.51606
right,False,1694904740.5712829
left,False,1694904740.6286805
left,True,1694904740.6709912
right,True,1694904740.760052
right,False,1694904742.1446369
left,False,1694904742.1456387
left,True,1694904742.4711285
left,False,1694904742.6038997
left,True,1694904742.8735764
right,False,1694904743.899098
left,False,1694904743.9792058
left,True,1694904744.0003927
right,True,1694904744.0453866
left,False,1694904745.7024488
right,False,1694904745.7446895
right,True,1694904745.7883248
right,False,1694904745.879275
right,True,1694904745.9240146
left,True,1694904745.969472
right,False,1694904746.0615008
right,True,1694904746.1041977
left,False,1694904746.7354286
right,False,1694904747.18634
right,True,1694904747.2295027
left,True,1694904747.2737226
right,False,1694904748.2203295
left,False,1694904748.264821
right,True,1694904748.4470663
left,True,1694904748.4995375
left,False,1694904748.6342123
left,True,1694904748.816697
right,False,1694904749.5698023
left,False,1694904749.627744
right,True,1694904749.6777437
left,True,1694904749.7188709
right,False,1694904750.6945019
left,False,1694904750.7379096
right,True,1694904750.9761236
left,True,1694904751.4854262
right,False,1694904751.8380666
right,True,1694904751.8741224
left,False,1694904752.0087569
left,True,1694904752.0438783
right,False,1694904752.0898986
right,True,1694904752.1363401
right,False,1694904754.926333
left,False,1694904754.941317
left,True,1694904755.0237029
right,True,1694904755.1139517
left,False,1694904755.284311
left,True,1694904755.530652
right,False,1694904755.6605563
left,False,1694904755.7008302
right,True,1694904755.823261
left,True,1694904755.8237755
right,False,1694904755.8732111
right,True,1694904755.9137902
right,False,1694904756.051007
right,True,1694904756.09351
right,False,1694904756.329876
left,False,1694904756.374503
left,True,1694904756.4581165
right,True,1694904756.4591157
left,False,1694904756.6359637
left,True,1694904756.8697023
right,False,1694904758.524048
left,False,1694904758.5781996
left,True,1694904758.6254206
right,True,1694904758.67032
left,False,1694904759.6040733
right,False,1694904759.6514869
left,True,1694904759.9764695
right,True,1694904760.0236967
right,False,1694904761.9473205
left,False,1694904762.000336
right,True,1694904762.1370034
left,True,1694904762.180232
right,False,1694904762.6710382
right,True,1694904762.7115555
left,False,1694904762.7543697
left,True,1694904762.8902946
right,False,1694904762.9345887
right,True,1694904762.9799216
right,False,1694904763.6537843
left,False,1694904763.699486
left,True,1694904763.937035
left,False,1694904764.2481806
right,True,1694904764.439287
left,True,1694904764.5225186
left,False,1694904765.186962
right,False,1694904765.199434
left,True,1694904765.2856896
right,True,1694904765.3754332
right,False,1694904766.2189765
left,False,1694904766.219986
right,True,1694904766.894823
left,True,1694904767.1792266
right,False,1694904767.3123324
left,False,1694904767.361444
left,True,1694904767.4797437
left,False,1694904767.7158191
right,True,1694904767.7603617
left,True,1694904767.896449
right,False,1694904768.5616522
left,False,1694904768.6031313
left,True,1694904768.6498742
right,True,1694904768.73862
right,False,1694904770.5428562
left,False,1694904770.5835476
left,True,1694904770.6297016
right,True,1694904771.0055256
left,False,1694904771.1854997
left,True,1694904771.2291098
right,False,1694904771.3941572
right,True,1694904771.4861257
left,False,1694904772.2500722
left,True,1694904772.3057477
left,False,1694904772.4928768
left,True,1694904772.52928
right,False,1694904774.0963252
left,False,1694904774.098316
left,True,1694904774.2302582
right,True,1694904774.3840978
left,False,1694904774.4212532
left,True,1694904774.5584404
right,False,1694904774.6799443
right,True,1694904774.723336
left,False,1694904774.8143146
right,False,1694904774.861508
right,True,1694904775.1282876
left,True,1694904775.2641764
left,False,1694904776.480176
right,False,1694904776.5350087
right,True,1694904776.7300506
left,True,1694904776.8566623
right,False,1694904777.1768355
left,False,1694904777.2548175
right,True,1694904777.3454878
left,True,1694904777.3781993
left,False,1694904778.32533
left,True,1694904778.3710043
right,False,1694904778.739843
left,False,1694904778.8303795
left,True,1694904779.0067906
right,True,1694904779.2962072
right,False,1694904779.6387439
left,False,1694904779.684728
left,True,1694904779.8660748
right,True,1694904779.9149034
left,False,1694904783.3210702
left,True,1694904783.4674375
right,False,1694904783.7358766
left,False,1694904783.7798147
left,True,1694904783.9185834
left,False,1694904784.1747916
left,False,1694904785.121759
left,True,1694904785.3134623
right,False,1694904786.154132
left,False,1694904786.166141
right,True,1694904786.3470185
left,True,1694904786.446023
right,False,1694904786.708974
right,True,1694904786.8399405
right,False,1694904787.288913
right,True,1694904787.4285414
left,False,1694904787.740058
right,False,1694904787.9653592
left,True,1694904788.0545847
right,True,1694904788.101391
right,False,1694904789.348735
left,False,1694904789.3497398
left,True,1694904789.3969443
right,True,1694904789.4381194
right,False,1694904790.2044115
left,False,1694904790.2484384
left,True,1694904790.2956152
right,True,1694904790.3395743
right,False,1694904790.8795826
right,True,1694904791.0137634
right,False,1694904791.2969444
right,True,1694904791.3439398
left,False,1694904791.6577823
right,False,1694904791.6698315
right,True,1694904791.7021782
left,True,1694904791.7336688
right,False,1694904792.6344407
left,False,1694904792.6354434
left,True,1694904792.7229674
right,True,1694904792.769488
left,False,1694904794.073872
left,True,1694904794.1631844
right,False,1694904794.5820127
right,True,1694904794.6262915
right,False,1694904795.3342993
right,True,1694904795.3907852
right,False,1694904795.5259871
right,True,1694904795.5760682
